,num_sessions,city,country,device_class,instant_booking,user_verified,days
0,1,Oxford,GB,desktop,Instant,Verified,30
1,1,Manchester,GB,phone,Not_instant,Verified,30
2,1,Düsseldorf,DE,desktop,Not_instant,Verified,30
3,1,Munich,DE,desktop,Not_instant,Verified,243
4,1,Frankfurt,DE,desktop,Not_instant,Verified,30
5,1,Munich,DE,phone,Not_instant,Verified,32
6,1,Amsterdam,NL,phone,Not_instant,Verified,60
7,1,Brussels,BE,phone,Not_instant,Verified,608
8,1,Madrid,ES,desktop,Not_instant,Verified,33
9,1,London,GB,desktop,Not_instant,Verified,76
10,1,Paris,FR,phone,Not_instant,Verified,83
11,1,Kaiserslautern,DE,desktop,Not_instant,Verified,365
12,2,London,GB,desktop,Instant,Verified,31
13,1,Berlin,DE,phone,Not_instant,Verified,98
14,1,Berlin,DE,desktop,Not_instant,Verified,152
15,1,Barcelona,ES,desktop,Not_instant,Verified,33
16,1,Barcelona,ES,phone,Instant,Verified,63
17,1,Heidelberg,DE,desktop,Not_instant,Verified,49
18,1,Amsterdam,NL,desktop,Not_instant,Verified,61
19,2,Berlin,DE,phone,Not_instant,Verified,183
20,1,Basel,CH,desktop,Not_instant,Verified,51
21,1,Madrid,ES,desktop,Not_instant,Verified,33
22,1,Berlin,DE,desktop,Not_instant,Verified,91
23,1,Berlin,DE,desktop,Not_instant,Verified,147
24,1,Amsterdam,NL,desktop,Instant,Verified,30
25,1,Paris,FR,phone,Not_instant,Verified,29
26,1,Basel,CH,desktop,Not_instant,Verified,32
27,1,Berlin,DE,desktop,Not_instant,Verified,237
28,1,London,GB,desktop,Not_instant,Verified,30
29,1,Berlin,DE,desktop,Not_instant,Verified,60
30,1,Unterföhring,DE,phone,Not_instant,Verified,91
31,1,Darmstadt,DE,desktop,Not_instant,Verified,144
32,1,Barcelona,ES,phone,Not_instant,Verified,33
33,1,Berlin,DE,desktop,Not_instant,Verified,104
34,1,Amsterdam,NL,phone,Not_instant,Verified,148
35,1,Berlin,DE,desktop,Instant,Verified,121
36,1,Munich,DE,desktop,Not_instant,Verified,65
37,1,Vienna,AT,desktop,Not_instant,Verified,273
38,1,Berlin,DE,desktop,Not_instant,Verified,98
39,1,Vienna,AT,phone,Not_instant,Verified,42
40,1,Vienna,AT,desktop,Not_instant,Verified,106
41,1,Berlin,DE,desktop,Not_instant,Verified,364
42,1,Dublin,IE,phone,Not_instant,Verified,91
43,1,Barcelona,ES,desktop,Not_instant,Verified,61
44,1,Munich,DE,desktop,Instant,Verified,79
45,1,Dresden,DE,phone,Not_instant,Verified,89
46,1,Berlin,DE,phone,Not_instant,Verified,36
47,1,Berlin,DE,phone,Not_instant,Verified,121
48,1,Heddesheim,DE,desktop,Not_instant,Verified,30
49,1,Stuttgart,DE,desktop,Not_instant,Verified,30
50,1,Madrid,ES,desktop,Instant,Verified,55
51,1,Amsterdam,NL,desktop,Not_instant,Verified,60
52,1,Cologne,DE,desktop,Not_instant,Verified,30
53,1,Bonn,DE,desktop,Instant,Verified,91
54,1,Ostfildern,DE,desktop,Not_instant,Verified,95
55,1,Paris,FR,phone,Not_instant,Verified,121
56,1,Berlin,DE,phone,Not_instant,Verified,183
57,1,Berlin,DE,phone,Instant,Not_verified,30
58,1,Barcelona,ES,desktop,Not_instant,Verified,46
59,1,Berlin,DE,desktop,Not_instant,Verified,120
60,1,Essen,DE,desktop,Not_instant,Verified,30
61,1,Berlin,DE,desktop,Not_instant,Verified,183
62,1,Barcelona,ES,desktop,Not_instant,Verified,33
63,1,London,GB,desktop,Not_instant,Verified,60
64,1,Barcelona,ES,desktop,Instant,Verified,33
65,1,Cologne,DE,phone,Instant,Verified,180
66,1,Brunswick,DE,desktop,Instant,Not_verified,140
67,1,Utrecht,NL,desktop,Not_instant,Verified,31
68,1,Frankfurt,DE,phone,Not_instant,Verified,31
69,1,Nuremberg,DE,desktop,Not_instant,Verified,89
70,1,Berlin,DE,desktop,Not_instant,Verified,381
71,1,Mainz,DE,phone,Not_instant,Verified,47
72,1,Berlin,DE,desktop,Not_instant,Verified,152
73,1,Badhoevedorp,NL,desktop,Instant,Verified,30
74,1,Madrid,ES,desktop,Instant,Not_verified,33
75,1,London,GB,desktop,Not_instant,Verified,32
76,1,Amstelveen,NL,desktop,Instant,Verified,30
77,1,Madrid,ES,desktop,Instant,Verified,33
78,1,Manchester,GB,desktop,Not_instant,Verified,30
79,1,Warrington,GB,desktop,Not_instant,Verified,31
80,1,Nuremberg,DE,phone,Instant,Not_verified,42
81,1,Berlin,DE,desktop,Not_instant,Verified,31
82,1,Madrid,ES,phone,Not_instant,Verified,33
83,1,Newcastle upon Tyne,GB,desktop,Instant,Verified,36
84,1,Frankfurt,DE,desktop,Instant,Verified,30
85,1,Manchester,GB,phone,Not_instant,Verified,43
86,1,Lyon,FR,phone,Not_instant,Verified,169
87,1,London,GB,phone,Not_instant,Verified,111
88,1,Berlin,DE,desktop,Not_instant,Verified,211
89,1,Basel,CH,desktop,Not_instant,Verified,62
90,1,Paris,FR,desktop,Not_instant,Verified,121
91,1,Düsseldorf,DE,phone,Not_instant,Verified,30
92,1,London,GB,desktop,Instant,Verified,33
93,1,Manchester,GB,phone,Instant,Verified,91
94,1,Madrid,ES,phone,Not_instant,Verified,61
95,1,Raunheim,DE,phone,Not_instant,Verified,91
96,1,Barcelona,ES,tablet,Instant,Verified,33
97,1,Ostfildern,DE,phone,Not_instant,Verified,95
98,1,Utrecht,NL,desktop,Not_instant,Verified,30
99,1,Villejuif,FR,phone,Not_instant,Verified,31
100,2,Berlin,DE,phone,Not_instant,Verified,365
101,1,Madrid,ES,desktop,Instant,Verified,38
102,2,Amsterdam,NL,desktop,Not_instant,Verified,36
103,1,London,GB,desktop,Not_instant,Verified,31
104,2,Madrid,ES,phone,Instant,Verified,34
105,1,Ostfildern,DE,phone,Not_instant,Verified,95
106,1,Berlin,DE,phone,Not_instant,Verified,60
107,1,Vienna,AT,desktop,Not_instant,Verified,148
108,1,Barcelona,ES,phone,Not_instant,Verified,34
109,1,Munich,DE,desktop,Not_instant,Verified,31
110,1,Berlin,DE,phone,Not_instant,Verified,255
111,1,Berlin,DE,desktop,Not_instant,Verified,183
112,1,Seville,ES,phone,Not_instant,Verified,34
113,1,Zürich,CH,phone,Not_instant,Verified,31
114,1,Zürich,CH,desktop,Not_instant,Verified,60
115,1,Birmingham,GB,desktop,Instant,Verified,49
116,1,Madrid,ES,desktop,Not_instant,Verified,152
117,1,Madrid,ES,phone,Not_instant,Verified,62
118,1,Paris,FR,desktop,Not_instant,Verified,41
119,1,Berlin,DE,desktop,Not_instant,Verified,169
120,1,Offenbach,DE,desktop,Not_instant,Verified,158
121,1,Berlin,DE,desktop,Instant,Verified,52
122,1,Cologne,DE,phone,Not_instant,Verified,1096
123,1,Vienna,AT,desktop,Not_instant,Verified,41
124,1,Dublin,IE,desktop,Instant,Verified,30
125,1,Berlin,DE,desktop,Not_instant,Verified,152
126,1,Regensburg,DE,phone,Not_instant,Verified,41
127,1,Marburg,DE,desktop,Not_instant,Verified,61
128,1,Amsterdam,NL,desktop,Not_instant,Verified,33
129,1,London,GB,phone,Not_instant,Verified,44
130,2,Berlin,DE,phone,Not_instant,Verified,334
131,1,Koblenz,DE,tablet,Not_instant,Verified,91
132,1,Berlin,DE,desktop,Instant,Verified,33
133,1,Nuremberg,DE,phone,Instant,Verified,30
134,1,London,GB,phone,Instant,Verified,30
135,1,Frankfurt,DE,desktop,Not_instant,Verified,76
136,1,Vienna,AT,desktop,Instant,Not_verified,53
137,1,Berlin,DE,desktop,Not_instant,Verified,121
138,1,Stuttgart,DE,desktop,Not_instant,Verified,30
139,1,Linz,AT,desktop,Not_instant,Verified,97
140,1,Berlin,DE,desktop,Not_instant,Verified,61
141,1,Basel,CH,desktop,Not_instant,Verified,60
142,1,Nuremberg,DE,phone,Instant,Verified,30
